Plate,Well,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Material Type,Characteristics [Donor Identifier],Experimental Condition [Well Coating],Compound Name,Compound PubChem CID,Compound SMILES,Compound InChIKey,Compound Concentration (microMolar),Control Type,Comment [Control Type Comments],Channels
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,C8,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 1,,CK-869,5458428,CC1CC=CC2C(C(=C)C(C3C2(C(C=CC(C1=O)(C)O)OC(=O)C)C(=O)NC3CC4=CC=CC=C4)C)O,SDZRWUKZFQQKKV-JHADDHBZSA-N  ,5,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L21,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,100,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,K15,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,12.5,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,K16,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,12.5,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L20,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,50,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L19,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,50,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L22,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,100,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,K22,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,100,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L17,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,25,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L16,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,12.5,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L15,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,12.5,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,L18,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,25,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,K17,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,25,,,AF 488:actin; DAPI:DNA; AF 555:perforin
Yolla 20190321 NKprimaire act488 perf555 dapi__2019-03-21T12_22_45-Measurement 1,K21,Homo sapiens,NCBITaxon,NCBITaxon_9606,Primary material,Donor 3,,SMIFH2,2258538,C1=CC(=CC(=C1)Br)N2C(=O)C(=CC3=CC=CO3)C(=O)NC2=S,MVFJHEQDISFYIS-XYOKQWHBSA-N,100,,,AF 488:actin; DAPI:DNA; AF 555:perforin
